ERROR_CODE,STATE,ACKNOWLEDGEMENT,CATEGORY,ERROR_DESCRIPTION,SCALING1,PARAMETER1,SCALING2,PARMETER2,COMMENTS,Singals,Criteria,Additiona Criteria
1,Pause,Remote,Grid,Illegal InitVal data in PROM,1,,1,,,,Internal system error,
2,Pause,Remote,Grid,Conflict: Rack/Turbinetype,1,,1,,,,"Internal system error. The rack does not match the selected turbine type, e.g. the rack resembles a nacelle rack, but the program is configured for a PS-600 kW WEG",
3,Emergency,Auto (Watchdog) ,User,Ground CT _ missing (pos. _ ),1,,1,,,,"An expected Cotas module is missing in the Ground rack, or is defect.",
4,Pause,Remote,Grid,Top CT_ Missiing (Pos. _ ),1,,1,,,,"An expected Cotas module is missing in the top rack, or is defect.",
5,Emergency,Auto (Watchdog) ,Turbine,Wrong ARCNet node no.,1,,1,,,,Internal system error,
6,Pause,Remote,Grid,Serial communication not init.,1,,1,,,,Internal system error,
7,Emergency,Local,Turbine,CT3218 initialization error,1,,1,,,,"CT3503 can't start communication with CT3218. This error is often seen if the software in CT3218 is too old. If CT3118 is a CT3218.01, then CT3503 can't update the software in CT3218. If it does not help to update to CT3218.02, then the error may be in the CT3203, or in the rack itself.",
8,Emergency,Local,Turbine,CT3220 initial. error pos. _ ,1,,1,,,,"CT3503 can't start communication with CT3220. This error is often seen if the CT3220 is defect, or is configured with the wrong type of piggybacks. E.g. FFFF instead of BF.",
9,Pause,Remote,Grid,Initialisation of ArcNet,1,,1,,,,Internal system error,
10,Emergency,Auto (Watchdog) ,Turbine,CT3232 initialization error,1,,1,,,,"CT3503 can't start communication with CT3232. This error is often caused by a defect, or missing module.",
11,Pause,Remote,Grid,Unexpected interrupt,1,,1,,,,Internal system error,
12,Pause,Remote,Grid,Too many digital filters,1,,1,,,,Internal system error,
13,Pause,Remote,Grid,Too many sublogics,1,,1,,,,Internal system error,
14,Pause,Remote,Grid,Too many DecOpState routines,1,,1,,,,Internal system error,
15,Pause,Remote,Grid,Too many IncOpState routines,1,,1,,,,Internal system error,
16,Pause,Remote,Grid,Too many WriteProlog routines,1,,1,,,,Internal system error,
17,Pause,Remote,Grid,Too many interval timers,1,,1,,,,Internal system error,
18,Pause,Remote,Grid,Too many sec timers,1,,1,,,,Internal system error,
19,Pause,Remote,Grid,Too many msec timers,1,,1,,,,Internal system error,
20,Pause,Remote,Grid,Too many event timers,1,,1,,,,Internal system error,
21,Pause,Remote,Grid,Interval timer not initialized,1,,1,,,,Internal system error,
22,Pause,Remote,Grid,Sec timer not initialized,1,,1,,,,Internal system error,
23,Emergency,Auto (Watchdog) ,Turbine,mSec timer not initialized,1,,1,,,,Internal system error,
24,Pause,Remote,Grid,Event timer not initialized,1,,1,,,,Internal system error,
25,Emergency,Auto (Watchdog) ,Turbine,Error Parameter Checksum,1,,1,,,,"If it's important to save the counters, the CT3503.Can be started with button 2 and select initial Event timer not initialized This is doing a copy of parameters from Flash EPROM to RAM, without reset of counters. If this does not help, start CT3503 with button 1 and 2 to clear counters, and parameters. This message is also seen if the software has been upgraded without button 1 and 2 restart.",
26,Pause,Remote,Grid,Illegal parameter group,1,,1,,,,Internal system error,
27,Pause,Remote,Grid,"Illegal text no.: _ , _ ",1,,1,,,,Internal system error,
28,Pause,Remote,Grid,Illegal picture no.,1,,1,,,,Internal system error,
29,Pause,Remote,Grid,Too many square filters,1,,1,,,,Internal system error,
30,Pause,Remote,Grid,Internal sublogic error,1,,1,,,,Internal system error,
31,Pause,Remote,Grid,OpSt change: Run -> Run,1,,1,,,,Internal system error,
32,Pause,Remote,Grid,Out of ArcNet xmit pools,1,,1,,,,Internal system error,
33,Pause,Remote,Grid,TelegramRcv resource too small,1,,1,,,,"One of the processors (Top, Ground, Grid etc.) has received more data than it can process.",
34,Pause,Remote,Grid,Bad telegram xmit format,1,,1,,,,Internal system error,
35,Pause,Remote,Grid,Bad ArcNet sub address,1,,1,,,,Internal system error,
36, Emergency ,Auto (Watchdog) ,Turbine ,No communication with Top,1,,1,,,,"The ground processor has lost contact with the top processor, after the communication to the top has been established. The ArcNet hardware may be unstable, or the top processor has stopped responding due to an error in the top processor. If this error is seen every time the turbine does a specific thing, e.g. goes to PAUSE or connects the generator, the changed parameters should be checked. 
The reason may also be found in the hardware, specially CT3514 in top and ground, and the fiber, but the reason can also be in the rack, power supply, or the CT3251. Check switch settings in CT3514.",
37,Pause,Remote,Grid,No communication with CT3251,1,,1,,,,"The ground processor has lost contact with the grid processor, after the communication to the top has been established. The ArcNet hardware may be unstable, or the grid processor has stopped responding due to an error in the grid processor. 
The grid processor can stop if there is an error in the parameters for the grid processor. The reason can also be in hardware, specially CT3251, and CT3514, but the reason can also be in the rack itself, or the power supply. Check switch settings in CT3514.",
38,Pause,Remote,Grid,No comm. with ComController,1,,1,,,,,
39,Pause,Remote,Grid,Too many log slaves,1,,1,,,,Internal system error,
40,Pause,Remote,Grid,SW versionconflict GND/COM,1,,1,,,,,
41,Pause,Remote,Grid,Telegram not sent,1,,1,,,,Internal system error,
42,Pause,Remote,Grid,Logic error phase compensation,1,,1,,,,Internal system error,
43,Pause,Remote,Grid,Ground:ServiceHandler called,1,,1,,,,Internal system error,
44,Pause,Remote,Grid,SW versionconflict GND/TOP,1,,1,,,,The software in the Ground and Top controller doesn't match. This indicates that software has not been uploaded to all computers during upload.,
45,Pause,Remote,Grid,SW versionconflict GND/GRID,1,,1,,,,The software in the Ground and Grid processor doesn't match. This indicates that software has not been uploaded to all computers during upload.,
46,Pause,Remote,Grid,CT _ illegal version _   ,1,,1,,,,The version number in a Cotas module is too old.,
47, Emergency ,Local ,Turbine ,"CT 3218 data error _ , _  ",100,Need to be multiplied by 100,100,Need to be multiplied by 100,,,"CT3503 receives data in a wrong format from the CT3218. This error is often seen if the software in CT3218 is too old. If CT3218 is a version 01, then CT3503 can't update the software in CT3218. If it does not help to update to version 02 or newer, then the error may be in the CT3503, or in the rack itself.",
48,Pause,Remote,Grid,Too many ArcNet retransmiss.,1,,1,,,,"The processors Losses data when communicating,and is retransmitting data too often. This error is an indication of an electrical or optical problem in the ArcNet. The fault is in the CT3514/CT3513, the rack, CT3251.",
49,Pause,Remote,Grid,Too many ArcNet reconf. _ ,1,,1,,,,"The ArcNet has been reconfigured (restarted) 10 times this day. During a reconfiguration there is a communication Black-out lasting up to 1 sec. This error is an indication of an electrical or optical problem in the ArcNet. The fault is in the CT3514, the rack, CT3251.",
50,Pause,Remote,Grid,Illegal GenLogicState,1,,1,,,,Internal system error,
51,Pause,Remote,Grid,Feedback table full,1,,1,,,,Internal system error,
52,Emergency,Auto long ,Grid,ZeroCross interrupt missing _ ,100,Need to be multiplied by 100,1, - ,,,"The Power Controller CT3251 is not receiving stable Zero Cross interrupts, and the controller is not able to measure Voltage, Current, frequency and power correct. CT3251 is receiving the interrupts from a separate transformer in CT206. If the message has a '0' in it's text, the interrupts has been missing for 2 grid periods. This error can occur if the voltage suddenly drops, or due to fluctuations from faults somewhere in the grid. If the message has a '1' in its text, the interrupts is too frequent. This fault is also seen if the grid has high frequency noise, or the PFC discharge chokes is defect. The fault can also be in the CT206, the CT3251, or the cable connection between them.",
53,Emergency,Auto (Watchdog) ,Turbine,Error in CT3232,1,,1,,,,Internal system error,
54,Pause,Remote,Grid,VDI telegram xmit error,1,,1,,,,Internal system error,
55,Pause,Remote,Grid,Telegram lost during reception,1,,1,,,,Internal system error,
56,Pause,Remote,Grid,Telegram lost during xmission,1,,1,,,,Internal system error,
57,Emergency,Auto,Turbine,ArcNet reconfiguration,1,,1,,,,Internal system error,
58,Pause,Remote,Grid,Time constant (thau) is zero,1,,1,,,,This error can occur if a parameter for a filter is 0 seconds. Check changed parameters,
59,Pause,Remote,Grid,Illegal RCCState,1,,1,,,,,
60,Pause,Remote,Grid,VDI telegram format error,1,,1,,,,Internal system error,
61,Pause,Remote,Grid,Illegal VDI subscription,1,,1,,,,Internal system error,
62,Emergency,Auto (Watchdog),Turbine,Ground status report timeout,1,,1,,,,Internal system error,
63,Emergency,Auto (Watchdog),Turbine,Power telegraph timeout,1,,1,,,,Internal system error,
64,Pause,Remote,Grid,Gridstate queue overflow,1,,1,,,,Internal system error,
65,Pause,Remote,Grid,Unused Opcode,1,,1,,,,Internal system error. The microprocessor has encountered an illegal instruction (Opcode) in the program.,
71,Pause,Remote,Grid,"Feedback= _ , Int. Gen.Fan S _ A",1,,1,,,,,
